0
"{'Id': 'pSJjWwWclIojJHdpmZ9nIQ', 'Name': 'Empório Sertanejo', 'Distance': 263, 'Address': 'Rua da Hora, 34', 'Latitude': -8.0423002, 'Longitude': -34.8914108, 'Review Count': 12, 'Rating': 4.5}"
"{'Id': 'g2BWumDYhnVrVAhpMntmWQ', 'Name': 'Galeria Café Castro Alves', 'Distance': 567, 'Address': 'R. Capitão Lima, 280', 'Latitude': -8.0533199, 'Longitude': -34.8791199, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'Dydnvfg-T-pEflPKO8jdmQ', 'Name': 'Club Miró', 'Distance': 735, 'Address': 'Rua Afonso Pena, 165', 'Latitude': -8.0539904, 'Longitude': -34.8879318, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'W2iC95SuhLbwPoraozezQA', 'Name': 'Restaurante Puxinanã', 'Distance': 926, 'Address': 'Rua Mamede Simoes, 204', 'Latitude': -8.0576601, 'Longitude': -34.8803291, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'Ab5sU5guG0K9Q0VnOP5weA', 'Name': 'Bogart Café', 'Distance': 796, 'Address': 'R. Afonso Pena, 96', 'Latitude': -8.0546198, 'Longitude': -34.8881798, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'Jo1ks8c_s8slkCXyR9tQlA', 'Name': 'Espaço Muda', 'Distance': 565, 'Address': 'R. Capitão Lima 280', 'Latitude': -8.0533199, 'Longitude': -34.8791199, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': '2iEUCOdTUXUmUeIiE2n8oQ', 'Name': 'Itapissuma', 'Distance': 530, 'Address': 'Praca Agamenon Magalhães', 'Latitude': -8.0542775, 'Longitude': -34.8812561, 'Review Count': 2, 'Rating': 5.0}"
"{'Id': 'QX5fZnVabOQqnqmju1KsWw', 'Name': 'São Braz', 'Distance': 494, 'Address': 'Av. Visconde De Suassuna, 140', 'Latitude': -8.0543404, 'Longitude': -34.8833504, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'LY2b3ieq04crV4wv5Fq5Ww', 'Name': 'Kovacic', 'Distance': 700, 'Address': 'Rua Pedro Henrique, 153 A', 'Latitude': -8.0527096, 'Longitude': -34.8887444, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': '2GXh2diOZV5mhjMbe-PgtA', 'Name': 'O Vegetariano', 'Distance': 718, 'Address': ""R. Conde D'Eu 118"", 'Latitude': -8.05235, 'Longitude': -34.8889198, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'YUET6saOW4Bb5hJlKvyD1w', 'Name': 'Rua do lazer', 'Distance': 740, 'Address': 'R. Bernardo guimaraes', 'Latitude': -8.05469513775016, 'Longitude': -34.8873583421417, 'Review Count': 4, 'Rating': 4.5}"
"{'Id': 'eiKEg086wA3y3xHlGIclrg', 'Name': 'Iraq', 'Distance': 805, 'Address': 'Rua do Sossego, 179', 'Latitude': -8.0565796, 'Longitude': -34.8854599, 'Review Count': 6, 'Rating': 3.5}"
"{'Id': '1rs5wy6OjQhBGHnimtISGA', 'Name': 'Tapioca da Maria', 'Distance': 619, 'Address': 'Rua Afonso Pena', 'Latitude': -8.0531301, 'Longitude': -34.8873787, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'so85PIF6UUY1Eiq9vfK3NA', 'Name': 'Restaurante Capitão Lima', 'Distance': 746, 'Address': 'R. Capitão Lima, 102, Santo Amaro', 'Latitude': -8.0541897, 'Longitude': -34.8778, 'Review Count': 4, 'Rating': 4.0}"
"{'Id': 'yDq4VKblkOfmiDmEScYDOA', 'Name': 'Govinda', 'Distance': 719, 'Address': 'R. Bernardo Guimarães 114', 'Latitude': -8.0553703, 'Longitude': -34.8859215, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'Nr0cpzZ0BKplXH6a4fz12w', 'Name': 'Vasconcelos Bistrô e Café', 'Distance': 734, 'Address': 'Rua Doutor Carlos Chagas, 135', 'Latitude': -8.0478401, 'Longitude': -34.8891907, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'BgRqSVR7RHMnvhXSr6bqug', 'Name': 'Igarassu', 'Distance': 530, 'Address': 'Igarassu, S/N', 'Latitude': -8.0542775, 'Longitude': -34.8812561, 'Review Count': 2, 'Rating': 4.5}"
"{'Id': 'nFOdufQKAcHnPr6kENV6Aw', 'Name': 'Restaurante Acafrao', 'Distance': 790, 'Address': 'R. Afonso Pena 120', 'Latitude': -8.05443, 'Longitude': -34.8880692, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'qe2B0SLKk6n6yM0iQPk3Fg', 'Name': 'Sansa', 'Distance': 84, 'Address': 'R. Dona Maria César, 170', 'Latitude': -8.062973, 'Longitude': -34.87236, 'Review Count': 8, 'Rating': 4.5}"
"{'Id': 'UA-hc8qlY3DPktT7whutXQ', 'Name': 'Downtown Pub', 'Distance': 175, 'Address': 'R. Vigário Tenório, 105', 'Latitude': -8.0639, 'Longitude': -34.8724599, 'Review Count': 11, 'Rating': 4.5}"
"{'Id': 'mKDvbZK63H1Bei4W_HGhVw', 'Name': 'Paço do Frevo', 'Distance': 247, 'Address': 'Praça do Arsenal da Marinha, s/n', 'Latitude': -8.06154, 'Longitude': -34.87092, 'Review Count': 7, 'Rating': 4.5}"
"{'Id': 'HPRen4fd6IGZHYsJXmfiAA', 'Name': 'Torre Malakoff', 'Distance': 329, 'Address': 'Praça Artur Oscar', 'Latitude': -8.06015249140342, 'Longitude': -34.8711306772461, 'Review Count': 6, 'Rating': 5.0}"
"{'Id': 'qTRgMCRJyfnpoweu0OWV8Q', 'Name': 'Sinagoga Kahal Zur Israel', 'Distance': 180, 'Address': 'Rua do Bom Jesus 197-203', 'Latitude': -8.0619001, 'Longitude': -34.8713608, 'Review Count': 7, 'Rating': 4.5}"
"{'Id': 'Iw5vqEN06YN4B05Yp5fBjQ', 'Name': 'Apolo Beer Café', 'Distance': 168, 'Address': 'R. do Apolo, 164', 'Latitude': -8.0612497, 'Longitude': -34.872139, 'Review Count': 4, 'Rating': 5.0}"
"{'Id': 'Th8OIYD-_p34lgjaOSXfLw', 'Name': 'Bar Burburinho', 'Distance': 182, 'Address': 'Rua Tomazina, 106', 'Latitude': -8.0640259, 'Longitude': -34.8724022, 'Review Count': 6, 'Rating': 4.5}"
"{'Id': 'Uf6o1PrGVky815q_zIZvlQ', 'Name': 'Bar Central', 'Distance': 947, 'Address': 'R. Mamede Simões, 144', 'Latitude': -8.05779312123268, 'Longitude': -34.880135199701, 'Review Count': 17, 'Rating': 4.0}"
"{'Id': '8Je4mbH86m9xkuZXMuQNHQ', 'Name': ""Caravela's"", 'Distance': 174, 'Address': 'Rua do Bom Jesus, 183', 'Latitude': -8.0620203, 'Longitude': -34.8714104, 'Review Count': 4, 'Rating': 5.0}"
"{'Id': 'MRvGC6CwgeySyFmdu6Dw7g', 'Name': 'Seu Boteco', 'Distance': 229, 'Address': 'Av. Alfredo Lisboa, s/n', 'Latitude': -8.063757, 'Longitude': -34.871309, 'Review Count': 7, 'Rating': 4.5}"
"{'Id': 'rpSDiZoMRtja4pnKv-X2Kw', 'Name': 'Feirinha do Bom Jesus', 'Distance': 149, 'Address': 'Rua do Bom Jesus, S/N', 'Latitude': -8.0621405, 'Longitude': -34.8713989, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': '5HWTkxTfWVf9_ve6FZWJTQ', 'Name': 'As Galerias', 'Distance': 193, 'Address': 'R. da Guia, 183', 'Latitude': -8.0612999, 'Longitude': -34.87173, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'QTRt2zjVAbU3Y4eu4BblZg', 'Name': 'Cais do Sertão', 'Distance': 433, 'Address': 'Av. Alfredo Lisboa, s/n', 'Latitude': -8.060006, 'Longitude': -34.869925, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'nFx8_3a9sR0SfmK6v-3Ldg', 'Name': 'Praça da República', 'Distance': 581, 'Address': 'Praça da República', 'Latitude': -8.0613403, 'Longitude': -34.8777199, 'Review Count': 5, 'Rating': 5.0}"
"{'Id': 'Jz9gBF1vZa45PJS-Vbfpug', 'Name': 'Cioccolatte Gelateria', 'Distance': 217, 'Address': 'Alfredo lisboa, 507', 'Latitude': -8.0549221, 'Longitude': -34.869442, 'Review Count': 4, 'Rating': 5.0}"
"{'Id': 'uEg6hKc1nx48-NQOSoi7OA', 'Name': 'Praça do Marco Zero', 'Distance': 194, 'Address': 'Praça Do Marco Zero', 'Latitude': -8.06301333046358, 'Longitude': -34.8712680653359, 'Review Count': 4, 'Rating': 4.5}"
"{'Id': '1N62plZrcK0iGerbJIqLrA', 'Name': 'Rock & Ribs', 'Distance': 286, 'Address': 'Av. Alfredo Lisboa', 'Latitude': -8.0586004, 'Longitude': -34.8696785, 'Review Count': 4, 'Rating': 4.5}"
"{'Id': 'OQEdKGKLXptsdz3H7EzIeA', 'Name': 'Bar Teatro Mamulengo', 'Distance': 215, 'Address': 'Rua da Guia, 211', 'Latitude': -8.0610504, 'Longitude': -34.8716393, 'Review Count': 5, 'Rating': 4.0}"
"{'Id': 'TuI_Txx1e5cwpOvbnKlpKg', 'Name': 'São Braz Café', 'Distance': 266, 'Address': 'R. da Alfândega 35 lj P109', 'Latitude': -8.0643997, 'Longitude': -34.8738785, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'vqWvRjl61_k8-LeyW4ScIg', 'Name': 'Parque de Esculturas Francisco Brennand', 'Distance': 475, 'Address': 'Arrecifes do Porto, s/n', 'Latitude': -8.06360159193182, 'Longitude': -34.868788326062, 'Review Count': 4, 'Rating': 4.5}"
"{'Id': 'Uf6o1PrGVky815q_zIZvlQ', 'Name': 'Bar Central', 'Distance': 267, 'Address': 'R. Mamede Simões, 144', 'Latitude': -8.05779312123268, 'Longitude': -34.880135199701, 'Review Count': 17, 'Rating': 4.0}"
"{'Id': 'R5YtcB_yS-o4HGZzzysf8A', 'Name': 'Parque 13 de Maio', 'Distance': 566, 'Address': 'R. do Hospício, 671', 'Latitude': -8.0569096, 'Longitude': -34.8833885, 'Review Count': 8, 'Rating': 4.5}"
"{'Id': 'HPRen4fd6IGZHYsJXmfiAA', 'Name': 'Torre Malakoff', 'Distance': 910, 'Address': 'Praça Artur Oscar', 'Latitude': -8.06015249140342, 'Longitude': -34.8711306772461, 'Review Count': 6, 'Rating': 5.0}"
"{'Id': 'W2iC95SuhLbwPoraozezQA', 'Name': 'Restaurante Puxinanã', 'Distance': 270, 'Address': 'Rua Mamede Simoes, 204', 'Latitude': -8.0576601, 'Longitude': -34.8803291, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'mKDvbZK63H1Bei4W_HGhVw', 'Name': 'Paço do Frevo', 'Distance': 948, 'Address': 'Praça do Arsenal da Marinha, s/n', 'Latitude': -8.06154, 'Longitude': -34.87092, 'Review Count': 7, 'Rating': 4.5}"
"{'Id': 'nFx8_3a9sR0SfmK6v-3Ldg', 'Name': 'Praça da República', 'Distance': 549, 'Address': 'Praça da República', 'Latitude': -8.0613403, 'Longitude': -34.8777199, 'Review Count': 5, 'Rating': 5.0}"
"{'Id': 'qe2B0SLKk6n6yM0iQPk3Fg', 'Name': 'Sansa', 'Distance': 1004, 'Address': 'R. Dona Maria César, 170', 'Latitude': -8.062973, 'Longitude': -34.87236, 'Review Count': 8, 'Rating': 4.5}"
"{'Id': 'g2BWumDYhnVrVAhpMntmWQ', 'Name': 'Galeria Café Castro Alves', 'Distance': 336, 'Address': 'R. Capitão Lima, 280', 'Latitude': -8.0533199, 'Longitude': -34.8791199, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'qTRgMCRJyfnpoweu0OWV8Q', 'Name': 'Sinagoga Kahal Zur Israel', 'Distance': 983, 'Address': 'Rua do Bom Jesus 197-203', 'Latitude': -8.0619001, 'Longitude': -34.8713608, 'Review Count': 7, 'Rating': 4.5}"
"{'Id': 'Iw5vqEN06YN4B05Yp5fBjQ', 'Name': 'Apolo Beer Café', 'Distance': 898, 'Address': 'R. do Apolo, 164', 'Latitude': -8.0612497, 'Longitude': -34.872139, 'Review Count': 4, 'Rating': 5.0}"
"{'Id': 'UA-hc8qlY3DPktT7whutXQ', 'Name': 'Downtown Pub', 'Distance': 1085, 'Address': 'R. Vigário Tenório, 105', 'Latitude': -8.0639, 'Longitude': -34.8724599, 'Review Count': 11, 'Rating': 4.5}"
"{'Id': 'Jo1ks8c_s8slkCXyR9tQlA', 'Name': 'Espaço Muda', 'Distance': 327, 'Address': 'R. Capitão Lima 280', 'Latitude': -8.0533199, 'Longitude': -34.8791199, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'QTRt2zjVAbU3Y4eu4BblZg', 'Name': 'Cais do Sertão', 'Distance': 1021, 'Address': 'Av. Alfredo Lisboa, s/n', 'Latitude': -8.060006, 'Longitude': -34.869925, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'so85PIF6UUY1Eiq9vfK3NA', 'Name': 'Restaurante Capitão Lima', 'Distance': 228, 'Address': 'R. Capitão Lima, 102, Santo Amaro', 'Latitude': -8.0541897, 'Longitude': -34.8778, 'Review Count': 4, 'Rating': 4.0}"
"{'Id': '8Je4mbH86m9xkuZXMuQNHQ', 'Name': ""Caravela's"", 'Distance': 991, 'Address': 'Rua do Bom Jesus, 183', 'Latitude': -8.0620203, 'Longitude': -34.8714104, 'Review Count': 4, 'Rating': 5.0}"
"{'Id': 'Th8OIYD-_p34lgjaOSXfLw', 'Name': 'Bar Burburinho', 'Distance': 1052, 'Address': 'Rua Tomazina, 106', 'Latitude': -8.0640259, 'Longitude': -34.8724022, 'Review Count': 6, 'Rating': 4.5}"
"{'Id': '5HWTkxTfWVf9_ve6FZWJTQ', 'Name': 'As Galerias', 'Distance': 924, 'Address': 'R. da Guia, 183', 'Latitude': -8.0612999, 'Longitude': -34.87173, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': '2iEUCOdTUXUmUeIiE2n8oQ', 'Name': 'Itapissuma', 'Distance': 382, 'Address': 'Praca Agamenon Magalhães', 'Latitude': -8.0542775, 'Longitude': -34.8812561, 'Review Count': 2, 'Rating': 5.0}"
"{'Id': 'pJOgRRPtU7-VFoL9BD7ILQ', 'Name': 'Frontal Ponto de Encontro', 'Distance': 284, 'Address': 'Rua Mamede Simões, 115', 'Latitude': -8.0578604, 'Longitude': -34.8801994, 'Review Count': 5, 'Rating': 3.5}"
"{'Id': 'rpSDiZoMRtja4pnKv-X2Kw', 'Name': 'Feirinha do Bom Jesus', 'Distance': 1028, 'Address': 'Rua do Bom Jesus, S/N', 'Latitude': -8.0621405, 'Longitude': -34.8713989, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'pSJjWwWclIojJHdpmZ9nIQ', 'Name': 'Empório Sertanejo', 'Distance': 63, 'Address': 'Rua da Hora, 34', 'Latitude': -8.0423002, 'Longitude': -34.8914108, 'Review Count': 12, 'Rating': 4.5}"
"{'Id': 'sLM_e4kcUdNj7A5jfrJocA', 'Name': 'O Rei das Coxinhas', 'Distance': 440, 'Address': 'Rua Santo Elias, 223', 'Latitude': -8.0443096, 'Longitude': -34.894249, 'Review Count': 11, 'Rating': 4.5}"
"{'Id': 'O4oMJ2Np6BsOqN2PwvZSEQ', 'Name': 'China 48', 'Distance': 249, 'Address': 'R. Conselheiro Portela, 644', 'Latitude': -8.0403204, 'Longitude': -34.8926697, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': '5VIe3yjg05FEkUT1VOLQ4w', 'Name': 'Dalena', 'Distance': 933, 'Address': 'Av. Conselheiro Rosa e Silva, 431', 'Latitude': -8.0476161, 'Longitude': -34.897091, 'Review Count': 9, 'Rating': 4.5}"
"{'Id': 'zmR2B9wNwLuxMlI3ygm1yw', 'Name': 'Chiwake', 'Distance': 836, 'Address': 'Rua da Hora, 820', 'Latitude': -8.0479241, 'Longitude': -34.8954469, 'Review Count': 5, 'Rating': 5.0}"
"{'Id': 'M85R9TH9EkvvtAJPRrs5eQ', 'Name': 'ZEN', 'Distance': 332, 'Address': 'R. da Hora, 295', 'Latitude': -8.04413390541109, 'Longitude': -34.8928966601909, 'Review Count': 13, 'Rating': 3.5}"
"{'Id': 'L7PI2A-1lrIHPPM22O_bcw', 'Name': 'Via Paladar', 'Distance': 305, 'Address': 'R. do Espinheiro, 643', 'Latitude': -8.04317, 'Longitude': -34.893261, 'Review Count': 3, 'Rating': 5.0}"
"{'Id': 'rjVfjIF8COyGzCE48dhEKg', 'Name': 'Winner Sports Bar', 'Distance': 669, 'Address': 'Rua Venezuela, 148', 'Latitude': -8.0473804, 'Longitude': -34.8937912, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'XG5Ws_eTB732pEzdeJfGtA', 'Name': 'Com.Pão', 'Distance': 817, 'Address': 'Av. Conselheiro Rosa e Silva, 1117', 'Latitude': -8.0415697, 'Longitude': -34.8981781, 'Review Count': 4, 'Rating': 5.0}"
"{'Id': '3F8FHmX2qzQF-CYXc6i8Vg', 'Name': 'Papaya Verde', 'Distance': 444, 'Address': 'R. Santo Elias, 409', 'Latitude': -8.0454302, 'Longitude': -34.8928795, 'Review Count': 4, 'Rating': 4.5}"
"{'Id': 'HoUXMEY7FoJDsNbAKucRhA', 'Name': 'Panificadora e Confeitaria Espinheiro', 'Distance': 202, 'Address': 'R. do Espinheiro 760', 'Latitude': -8.0422497, 'Longitude': -34.8923988, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': '11zsWlZ15ftuGh8P_yd14g', 'Name': 'Restaurante Amarelo Manga', 'Distance': 283, 'Address': 'R. Da Hora, 255', 'Latitude': -8.0437498, 'Longitude': -34.8926811, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'QlVxs_2HvOwCnKE4SIC66Q', 'Name': 'Pão de Açúcar', 'Distance': 837, 'Address': 'Av Cons Rosa E Silva 614', 'Latitude': -8.0460616, 'Longitude': -34.8972255, 'Review Count': 6, 'Rating': 4.5}"
"{'Id': 'GmFSaM2VIQKvAap1qamMug', 'Name': 'Bodega do Futuro', 'Distance': 870, 'Address': 'Rua do Futuro, 181', 'Latitude': -8.0427656, 'Longitude': -34.8987312, 'Review Count': 7, 'Rating': 4.0}"
"{'Id': 'TSStXJBCDiOolsakq9T5Zg', 'Name': 'Confraria', 'Distance': 842, 'Address': 'R. Frederico, 82', 'Latitude': -8.034333, 'Longitude': -34.890739, 'Review Count': 6, 'Rating': 4.5}"
"{'Id': 'mCliYhIa0ZCQwmus5v2xaw', 'Name': 'Buca Trattoria', 'Distance': 451, 'Address': 'R. Santo Elias 350', 'Latitude': -8.0451803, 'Longitude': -34.8933601, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'E06YbzXxuPOM69yJha4QEw', 'Name': 'Cachaçaria Tradição', 'Distance': 1032, 'Address': 'Rua Amélia, 422', 'Latitude': -8.0449434, 'Longitude': -34.8997402, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'YkvlMCfJiG7RUTWFRYGoyQ', 'Name': 'DaHora Restaurante e Pizzaria', 'Distance': 519, 'Address': 'Rua da Hora', 'Latitude': -8.0451899, 'Longitude': -34.8937683, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'gMGXeW1sA81MkO-UgDuRRQ', 'Name': 'Terracio Restaurante', 'Distance': 311, 'Address': 'R. da Hora 285 bl A', 'Latitude': -8.0439501, 'Longitude': -34.8928909, 'Review Count': 2, 'Rating': 5.0}"
"{'Id': '2KZpqfs7vIY38wu7wQsulQ', 'Name': 'Tay San Yuen', 'Distance': 328, 'Address': 'R., 48', 'Latitude': -8.04145816406097, 'Longitude': -34.8938260227442, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'HITDkTrTEve_H0h4yEzdkw', 'Name': 'Parraxaxá', 'Distance': 1143, 'Address': 'R. Igarassu, 40', 'Latitude': -8.038119, 'Longitude': -34.911863, 'Review Count': 14, 'Rating': 4.5}"
"{'Id': 'TqVWauZ1RAg-C4NBYSE4og', 'Name': 'Ponto do Açaí', 'Distance': 999, 'Address': 'Av. Conselheiro Rosa e Silva, 1749', 'Latitude': -8.0370197, 'Longitude': -34.9015884, 'Review Count': 7, 'Rating': 4.5}"
"{'Id': 'S2iLJtvZnO4TW9tmFpzicg', 'Name': 'Bar do Neno e Lula', 'Distance': 514, 'Address': 'R. Padre Roma, 722', 'Latitude': -8.0328199, 'Longitude': -34.90963, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'anrNF9Cr4qeN1a9gStHS1A', 'Name': 'Parque da Jaqueira', 'Distance': 965, 'Address': 'R. do Futuro, 959', 'Latitude': -8.0373402, 'Longitude': -34.9030304, 'Review Count': 4, 'Rating': 5.0}"
"{'Id': 'pPjG9qM3VQoeTNMlTXTsgg', 'Name': 'Recanto Paraibano', 'Distance': 856, 'Address': 'Av. Dezessete de Agosto, 248', 'Latitude': -8.03479180944101, 'Longitude': -34.9119366114309, 'Review Count': 7, 'Rating': 4.0}"
"{'Id': 'BcVdm1IFRpJ8dAjWn0jtbQ', 'Name': 'Canela Gastrobar', 'Distance': 1027, 'Address': 'R. Caio Pereira, 100, Rosarinho', 'Latitude': -8.0345201, 'Longitude': -34.8987999, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'BBaqvzCE0iE6bhaNBivgPw', 'Name': 'Portal da Picanha', 'Distance': 1026, 'Address': 'R. Doutor José Maria, 911', 'Latitude': -8.03527, 'Longitude': -34.899235, 'Review Count': 9, 'Rating': 4.0}"
"{'Id': 'pD4a_fbota0M12jfPNEMNQ', 'Name': 'Mutti Capriccio', 'Distance': 1088, 'Address': 'R. Doutor João Santos Filho, 255', 'Latitude': -8.03706, 'Longitude': -34.91138, 'Review Count': 7, 'Rating': 4.0}"
"{'Id': 'ESypaK7Uyo1TS2YgdITwRA', 'Name': 'Famiglia Lucco Pizzas', 'Distance': 847, 'Address': 'Estr. do Encanamento 361', 'Latitude': -8.0320997, 'Longitude': -34.913681, 'Review Count': 6, 'Rating': 4.0}"
"{'Id': 'sVzg4r99iKTnVZyQsk6G7g', 'Name': ""Texanno's"", 'Distance': 754, 'Address': 'R. João Tude de Melo, 77', 'Latitude': -8.035727, 'Longitude': -34.908796, 'Review Count': 6, 'Rating': 4.0}"
"{'Id': 'DOIGTLf2h4djmt-rZt7ECA', 'Name': 'Pizzaria Candelabro', 'Distance': 638, 'Address': 'Estr. do Arraial 3310', 'Latitude': -8.0279684, 'Longitude': -34.9118652, 'Review Count': 4, 'Rating': 4.5}"
"{'Id': 'ndBPQOsoQVc5uvHjFnVIPA', 'Name': 'Pan Jovem Jaqueira', 'Distance': 820, 'Address': 'Av. Conselheiro Rosa e Silva 1923', 'Latitude': -8.0355101, 'Longitude': -34.9022598, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'YK8TjNqkewT7Yku5AkuUoA', 'Name': 'Le Olive Pizzeria', 'Distance': 831, 'Address': 'R. Doutor José Maria, 1151', 'Latitude': -8.0349102, 'Longitude': -34.9014511, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'l1_gMTkTGtMAmMw16V4oXw', 'Name': 'Guaiamum Gigante', 'Distance': 812, 'Address': 'R. Doutor José de Góes 299', 'Latitude': -8.0362701, 'Longitude': -34.9102783, 'Review Count': 7, 'Rating': 3.5}"
"{'Id': '98jz4FCgE6QvrtRVt8xbgw', 'Name': 'Kwai Burger', 'Distance': 1057, 'Address': 'R. do Futuro, 858', 'Latitude': -8.03809, 'Longitude': -34.90225, 'Review Count': 4, 'Rating': 4.5}"
"{'Id': 'AfbPNTtLPnXwawW5H4OsGA', 'Name': 'Sítio Trindade', 'Distance': 657, 'Address': 'Estrada do Arraial, 3259', 'Latitude': -8.02981610254743, 'Longitude': -34.9123603915405, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'k9G73RIrF6dwvW92Jr_ETg', 'Name': 'O Rei da Picanha', 'Distance': 698, 'Address': 'Av. Norte, 5012', 'Latitude': -8.0244981, 'Longitude': -34.9104218, 'Review Count': 5, 'Rating': 3.5}"
"{'Id': 'Q7SAaF0LMnH0DONpfYh9NA', 'Name': 'Sabor do Doce', 'Distance': 473, 'Address': 'Av. Norte Miguel Arraes de Alencar 4341 lj 2', 'Latitude': -8.0267601, 'Longitude': -34.9048615, 'Review Count': 3, 'Rating': 4.0}"
"{'Id': 'tWmsyk69KhIVKwMBC7siUg', 'Name': 'Yantai Express', 'Distance': 432, 'Address': 'Estrada do Arraial, 2293', 'Latitude': -8.0325499, 'Longitude': -34.9041481, 'Review Count': 6, 'Rating': 3.0}"
"{'Id': 'S9gjfb9NFiauEJQOfN80bQ', 'Name': 'Oma Pâtisserie e Bistrô', 'Distance': 837, 'Address': 'Rua José Godoy de Vasconcelos, 109', 'Latitude': -8.0279455, 'Longitude': -34.8995438, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'mzYOxr_HvnTorpIGe5uHaA', 'Name': 'La Pecora Nera', 'Distance': 356, 'Address': 'R. Manuel Bernardes, 320', 'Latitude': -8.0493145, 'Longitude': -34.9118423, 'Review Count': 5, 'Rating': 5.0}"
"{'Id': 'cLesu45F159JLhtLMf_iiw', 'Name': 'Vaporetto Container Bar', 'Distance': 812, 'Address': 'R. Leopoldo Silva, 100', 'Latitude': -8.04002102272508, 'Longitude': -34.9127634242177, 'Review Count': 9, 'Rating': 4.5}"
"{'Id': 'O8uBnXrxkq3M4HIAwwR59w', 'Name': 'Itiban', 'Distance': 815, 'Address': 'R. Pessoa de Melo 354', 'Latitude': -8.05032177998383, 'Longitude': -34.9074477873834, 'Review Count': 11, 'Rating': 4.0}"
"{'Id': 'zQEfwijPABfnA23MuRcIKw', 'Name': 'Vovó Nice', 'Distance': 798, 'Address': 'Rua José Bonifácio, 668', 'Latitude': -8.04529, 'Longitude': -34.9072304, 'Review Count': 4, 'Rating': 5.0}"
"{'Id': 'H2BcFkCm3bFNfZ6XxLjk4g', 'Name': 'Parque Santana', 'Distance': 773, 'Address': 'R. Jorge Gomes de Sá', 'Latitude': -8.0061598, 'Longitude': -34.9272308, 'Review Count': 4, 'Rating': 5.0}"
"{'Id': 'G7k-Q-Wvs7homEgif3gdyQ', 'Name': 'Dobradinha do Gordo', 'Distance': 780, 'Address': 'R. José Bonifácio, 727', 'Latitude': -8.045796, 'Longitude': -34.907201, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'xKp20Uj27EtBXCMQPzkqxQ', 'Name': 'Torre Massas', 'Distance': 542, 'Address': 'Rua Real da Torre, 1531', 'Latitude': -8.0437202, 'Longitude': -34.9105186, 'Review Count': 3, 'Rating': 5.0}"
"{'Id': 'dC2bp6gspdRsVym9-KIpiw', 'Name': 'Panificadora Nova Armada', 'Distance': 787, 'Address': 'Rua Conde de Irajá, 393', 'Latitude': -8.04610186521047, 'Longitude': -34.9070861935616, 'Review Count': 6, 'Rating': 4.0}"
"{'Id': 'fxqplUGb8Ge3fbCQjBHZvA', 'Name': 'Delicia da Prazeres', 'Distance': 660, 'Address': 'Av. Caxangá, 1118', 'Latitude': -8.05186, 'Longitude': -34.91823, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'AD3GXy9HNXP9LtCeeeFHIQ', 'Name': 'Bar do Ao Seu Dispor', 'Distance': 855, 'Address': 'R. Ana Nery, 4', 'Latitude': -8.04184, 'Longitude': -34.90811, 'Review Count': 7, 'Rating': 3.5}"
"{'Id': 'nHclJuyOR36eWnIOdXvyCw', 'Name': 'Recife Cocos', 'Distance': 955, 'Address': 'Praça Jorn. Francisco Pessoa de Queirós Jr, 23', 'Latitude': -8.0084925, 'Longitude': -34.9365158, 'Review Count': 3, 'Rating': 5.0}"
